Currently Loaded Modulefiles:
 1) libgfortran/32/1(default)                           
 2) stdenv/1.3(default)                                 
 3) compilerwrappers                                    
 4) licenses/1.0(default)                               
 5) oldwheezy/1.0(default)                              
 6) torque/default                                      
 7) slurm-tools                                         
 8) surfsara/1.1(default)                               
 9) GCCcore/7.3.0                                       
10) binutils/2.30-GCCcore-7.3.0                         
11) icc/2018.3.222-GCC-7.3.0-2.30                       
12) ifort/2018.3.222-GCC-7.3.0-2.30                     
13) iccifort/2018.3.222-GCC-7.3.0-2.30                  
14) impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30  
15) iimpi/2018b                                         
16) imkl/2018.3.222-iimpi-2018b                         
17) intel/2018b                                         
18) bzip2/1.0.6-GCCcore-7.3.0                           
19) zlib/1.2.11-GCCcore-7.3.0                           
20) ncurses/6.1-GCCcore-7.3.0                           
21) libreadline/7.0-GCCcore-7.3.0                       
22) Tcl/8.6.8-GCCcore-7.3.0                             
23) SQLite/3.24.0-GCCcore-7.3.0                         
24) XZ/5.2.4-GCCcore-7.3.0                              
25) GMP/6.1.2-GCCcore-7.3.0                             
26) libffi/3.2.1-GCCcore-7.3.0                          
27) libsodium/1.0.16-GCCcore-7.3.0                      
28) Python/3.6.6-intel-2018b                            
29) CUDA/10.0.130                                       
30) NCCL/2.3.5-CUDA-10.0.130                            
31) cuDNN/7.4.2-CUDA-10.0.130                           
32) Boost/1.67.0-intel-2018b                            
33) expat/2.2.5-GCCcore-7.3.0                           
34) libpng/1.6.34-GCCcore-7.3.0                         
35) freetype/2.9.1-GCCcore-7.3.0                        
36) util-linux/2.32-GCCcore-7.3.0                       
37) fontconfig/2.13.0-GCCcore-7.3.0                     
38) X11/20180604-GCCcore-7.3.0                          
39) NASM/2.13.03-GCCcore-7.3.0                          
40) libjpeg-turbo/2.0.0-GCCcore-7.3.0                   
41) libxml2/2.9.8-GCCcore-7.3.0                         
42) gettext/0.19.8.1-GCCcore-7.3.0                      
43) PCRE/8.41-GCCcore-7.3.0                             
44) GLib/2.54.3-GCCcore-7.3.0                           
45) pixman/0.34.0-GCCcore-7.3.0                         
46) cairo/1.14.12-GCCcore-7.3.0                         
47) LibTIFF/4.0.9-GCCcore-7.3.0                         
48) Ghostscript/9.23-GCCcore-7.3.0                      
49) JasPer/2.0.14-GCCcore-7.3.0                         
50) LittleCMS/2.9-GCCcore-7.3.0                         
51) ImageMagick/7.0.8-11-GCCcore-7.3.0                  
Sourcing virtual environment /home/tkuipers/.virtualenvs/NKI_GPU/bin/activate
Current Python packages
Package              Version  
-------------------- ---------
absl-py              0.7.1    
asn1crypto           0.24.0   
astor                0.8.0    
attrs                19.1.0   
backcall             0.1.0    
bcrypt               3.1.4    
bitstring            3.1.5    
bleach               3.1.0    
blist                1.3.6    
certifi              2018.8.13
cffi                 1.11.5   
chardet              3.0.4    
cloudpickle          1.1.1    
cryptography         2.3.1    
cycler               0.10.0   
Cython               0.28.5   
deap                 1.2.2    
decorator            4.3.0    
defusedxml           0.6.0    
docopt               0.6.2    
ecdsa                0.13     
entrypoints          0.3      
gast                 0.2.2    
grpcio               1.21.1   
h5py                 2.9.0    
horovod              0.16.0   
idna                 2.7      
imageio              2.5.0    
imageio-ffmpeg       0.3.0    
ipykernel            5.1.1    
ipython              7.5.0    
ipython-genutils     0.2.0    
ipywidgets           7.4.2    
jedi                 0.13.3   
Jinja2               2.10.1   
joblib               0.12.2   
jsonschema           3.0.1    
jupyter              1.0.0    
jupyter-client       5.2.4    
jupyter-console      6.0.0    
jupyter-core         4.4.0    
Keras-Applications   1.0.8    
Keras-Preprocessing  1.1.0    
kiwisolver           1.1.0    
liac-arff            2.3      
Markdown             3.1.1    
MarkupSafe           1.1.1    
matplotlib           3.1.0    
mistune              0.8.4    
mock                 2.0.0    
moviepy              1.0.0    
mpi4py               3.0.0    
mpmath               1.0.0    
nbconvert            5.5.0    
nbformat             4.4.0    
netaddr              0.7.19   
netifaces            0.10.7   
nose                 1.3.7    
notebook             5.7.8    
numpy                1.15.0   
pandas               0.23.4   
pandocfilters        1.4.2    
paramiko             2.4.1    
parso                0.4.0    
paycheck             1.0.2    
pbr                  4.2.0    
pexpect              4.7.0    
pickleshare          0.7.5    
Pillow               6.0.0    
pip                  19.1.1   
proglog              0.1.9    
prometheus-client    0.7.0    
prompt-toolkit       2.0.9    
protobuf             3.8.0    
psutil               5.6.2    
ptyprocess           0.6.0    
py-expression-eval   0.3.4    
pyasn1               0.4.4    
pycparser            2.18     
pycrypto             2.6.1    
Pygments             2.4.2    
PyNaCl               1.2.1    
pyparsing            2.2.0    
pyrsistent           0.15.2   
python-dateutil      2.7.3    
pytz                 2018.5   
pyzmq                18.0.1   
qtconsole            4.5.1    
requests             2.19.1   
scipy                1.1.0    
Send2Trash           1.5.0    
setuptools           41.0.1   
six                  1.11.0   
tabulate             0.8.2    
tensorboard          1.13.1   
tensorflow-estimator 1.13.0   
tensorflow-gpu       1.13.1   
termcolor            1.1.0    
terminado            0.8.2    
testpath             0.4.2    
tornado              6.0.2    
tqdm                 4.32.1   
traitlets            4.3.2    
urllib3              1.23     
virtualenv           16.0.0   
wcwidth              0.1.7    
webencodings         0.5.1    
Werkzeug             0.15.4   
wheel                0.33.4   
widgetsnbextension   3.4.2    
xlrd                 1.1.0    
cp: cannot stat '/nfs/managed_datasets/CHESTXRAY/tfr_labels/chestxray_findings_labels-rxx.labels': No such file or directory
Creating the run dir: /home/tkuipers/pgan_findings_results/00004-run_metrics.run_all_snapshots-fid50k-0-4gpu
Copying files to the run dir
dnnlib: Running run_metrics.run_all_snapshots() on localhost...
Evaluating fid50k metric on all snapshots of run_id 0...

WARNING:tensorflow:From /home/tkuipers/.virtualenvs/NKI_GPU/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/tkuipers/prog_gan_findings/training/dataset.py:76: tf_record_iterator (from tensorflow.python.lib.io.tf_record) is deprecated and will be removed in a future version.
Instructions for updating:
Use eager execution and: 
`tf.data.TFRecordDataset(path)`
network-snapshot-000161        time 29m 01s      fid50k 586.4573  
network-snapshot-001467        time 2m 03s       fid50k 537.2593  
network-snapshot-002710        time 2m 02s       fid50k 418.2108  
network-snapshot-003751        time 2m 02s       fid50k 340.7706  
network-snapshot-004632        time 2m 03s       fid50k 332.2681  
network-snapshot-005412        time 2m 04s       fid50k 306.2200  
network-snapshot-006012        time 2m 03s       fid50k 189.8532  
network-snapshot-006600        time 2m 01s       fid50k 177.6175  
network-snapshot-007000        time 2m 05s       fid50k 109.7035  
network-snapshot-007400        time 2m 00s       fid50k 106.2994  
network-snapshot-007800        time 2m 07s       fid50k 104.0114  
network-snapshot-008100        time 2m 00s       fid50k 94.3784   
network-snapshot-008400        time 2m 00s       fid50k 106.6878  
network-snapshot-008700        time 2m 08s       fid50k 97.0758   

dnnlib: Finished run_metrics.run_all_snapshots() in 55m 39s.
